timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous._padding0,current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current._padding0,next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next._padding0
3383977263,0,-22.353607177734375,-48.61653518676758,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-2.1556275,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.09965763,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3384174777,0,-22.353607177734375,-48.61653518676758,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-2.1556275,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.09884251,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3384377703,0,-22.353607177734375,-48.61653518676758,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-2.1556275,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.09670349,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3384574857,0,-22.353607177734375,-48.61653518676758,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-2.1556275,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.09094259,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3384775387,0,-22.353607177734375,-48.61653518676758,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-2.1556275,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.0762883,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3384975749,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.4857913,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3385176587,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.6086136,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3385376014,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.7172965,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3385575644,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.7998536,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3385776391,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.8514622,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3385976954,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.8790704,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3386174690,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.8887717,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3386374865,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.8904622,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3386579183,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.8925041,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3386778061,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.8995556,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3386980355,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.9122938,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3387224597,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.9343324,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3387374734,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.949628,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3387624797,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.975567,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3387824884,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,1.9953494,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3388025312,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.012765,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3388225152,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.026962,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3388425766,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.0391936,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3388625654,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.0532503,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3388826695,0,-22.353025436401367,-48.616458892822266,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,0.07003272,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.077539,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3389049876,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0412161,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3389227285,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0333352,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3389427498,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0254154,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3389627537,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0185783,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3389828466,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0136235,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3390028250,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0106838,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3390225740,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0093622,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3390425947,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.009358,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3390625916,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0101268,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3390825958,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.011153,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3391026983,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0119562,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
3391278701,0,-22.3530330657959,-48.616397857666016,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,2.108437,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.353614807128906,-48.616477966308594,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,-3.0121627,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,-22.35362434387207,-48.61642074584961,0.0,0.0,0.0,0.0,0.0,0.0,498.72903,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
